Thread1_Global,Total_Global,Thread1_sync_acces,Thread1_UnSync_access,Thread1_Inter_thread_simm,Thread1_Locality_weight,Thread2_Global,Total_Global,Thread2_sync_acces,Thread2_UnSync_access,Thread2_Inter_thread_simm,Thread2_Locality_weight,Thread3_Global,Total_Global,Thread3_sync_acces,Thread3_UnSync_access,Thread3_Inter_thread_simm,Thread3_Locality_weight,Thread4_Global,Total_Global,Thread4_sync_acces,Thread4_UnSync_access,Thread4_Inter_thread_simm,Thread4_Locality_weight,Thread5_Global,Total_Global,Thread5_sync_acces,Thread5_UnSync_access,Thread5_Inter_thread_simm,Thread5_Locality_weight,Thread6_Global,Total_Global,Thread6_sync_acces,Thread6_UnSync_access,Thread6_Inter_thread_simm,Thread6_Locality_weight,Thread7_Global,Total_Global,Thread7_sync_acces,Thread7_UnSync_access,Thread7_Inter_thread_simm,Thread7_Locality_weight,Thread8_Global,Total_Global,Thread8_sync_acces,Thread8_UnSync_access,Thread8_Inter_thread_simm,Thread8_Locality_weight,Thread9_Global,Total_Global,Thread9_sync_acces,Thread9_UnSync_access,Thread9_Inter_thread_simm,Thread9_Locality_weight,Thread10_Global,Total_Global,Thread10_sync_acces,Thread10_UnSync_access,Thread10_Inter_thread_simm,Thread10_Locality_weight,Thread11_Global,Total_Global,Thread11_sync_acces,Thread11_UnSync_access,Thread11_Inter_thread_simm,Thread11_Locality_weight,Thread12_Global,Total_Global,Thread12_sync_acces,Thread12_UnSync_access,Thread12_Inter_thread_simm,Thread12_Locality_weight,Thread13_Global,Total_Global,Thread13_sync_acces,Thread13_UnSync_access,Thread13_Inter_thread_simm,Thread13_Locality_weight,Thread14_Global,Total_Global,Thread14_sync_acces,Thread14_UnSync_access,Thread14_Inter_thread_simm,Thread14_Locality_weight,Thread15_Global,Total_Global,Thread15_sync_acces,Thread15_UnSync_access,Thread15_Inter_thread_simm,Thread15_Locality_weight,Thread16_Global,Total_Global,Thread16_sync_acces,Thread16_UnSync_access,Thread16_Inter_thread_simm,Thread16_Locality_weight,Thread17_Global,Total_Global,Thread17_sync_acces,Thread17_UnSync_access,Thread17_Inter_thread_simm,Thread17_Locality_weight,Thread18_Global,Total_Global,Thread18_sync_acces,Thread18_UnSync_access,Thread18_Inter_thread_simm,Thread18_Locality_weight,Thread19_Global,Total_Global,Thread19_sync_acces,Thread19_UnSync_access,Thread19_Inter_thread_simm,Thread19_Locality_weight,Thread20_Global,Total_Global,Thread20_sync_acces,Thread20_UnSync_access,Thread20_Inter_thread_simm,Thread20_Locality_weight,Class
3,7,15,0.05,9,5,3,7,2,0.05,5,105,3,7,6,0.05,5,132,3,7,2,0.05,5,167,3,7,2,0.05,5,170,3,7,2,0.05,5,170,3,7,2,0.05,5,105,3,7,2,0.05,5,105,3,7,15,0.05,9,5,3,7,2,0.05,5,170,3,7,2,0.05,5,167,3,7,2,0.05,5,170,3,7,2,0.05,5,105,3,7,6,0.05,5,132,3,7,2,0.05,5,170,3,7,15,0.05,9,5,3,7,2,0.05,5,167,3,7,2,0.05,5,170,0.02,7,0.02,0.02,0.02,0.02,0.02,7,0.02,0.02,0.02,0.02,highsyn
3,7,15,0.05,9,5,3,7,2,0.05,5,105,3,7,6,0.05,5,132,3,7,2,0.05,5,167,3,7,2,0.05,5,170,3,7,2,0.05,5,170,3,7,2,0.05,5,105,3,7,2,0.05,5,105,3,7,15,0.05,9,5,3,7,2,0.05,5,170,3,7,2,0.05,5,167,3,7,2,0.05,5,170,3,7,2,0.05,5,105,3,7,6,0.05,5,132,3,7,2,0.05,5,170,3,7,15,0.05,9,5,3,7,2,0.05,5,167,3,7,2,0.05,5,170,3,7,2,0.05,5,167,0.02,7,0.02,0.02,0.02,0.02,highsyn
1,1,9,0.05,11,6,1,1,2,0.05,8,2,1,1,0.05,0.05,9,2,1,1,0.05,0.05,7,2,1,1,0.05,0.05,8,1,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,highsyn
1,1,9,0.05,11,6,1,1,2,0.05,8,2,1,1,0.05,0.05,9,2,1,1,0.05,0.05,7,2,1,1,0.05,0.05,8,1,1,1,0.05,0.05,8,1,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,highsyn
1,1,9,0.05,11,6,1,1,2,0.05,8,2,1,1,0.05,0.05,9,2,1,1,0.05,0.05,7,2,1,1,0.05,0.05,8,1,1,1,0.05,0.05,8,1,1,1,0.05,0.05,9,2,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,highsyn
1,1,9,0.05,11,6,1,1,2,0.05,8,2,1,1,0.05,0.05,9,2,1,1,0.05,0.05,7,2,1,1,0.05,0.05,8,1,1,1,0.05,0.05,8,1,1,1,0.05,0.05,9,2,1,1,0.05,0.05,8,1,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,highsyn
1,1,9,0.05,11,6,1,1,2,0.05,8,2,1,1,0.05,0.05,9,2,1,1,0.05,0.05,7,2,1,1,0.05,0.05,8,1,1,1,0.05,0.05,8,1,1,1,0.05,0.05,9,2,1,1,0.05,0.05,8,1,1,1,0.05,0.05,9,2,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,highsyn
1,1,9,0.05,11,6,1,1,2,0.05,8,2,1,1,0.05,0.05,9,2,1,1,0.05,0.05,7,2,1,1,0.05,0.05,8,1,1,1,0.05,0.05,8,1,1,1,0.05,0.05,9,2,1,1,0.05,0.05,8,1,1,1,0.05,0.05,9,2,1,1,9,0.05,11,6,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,highsyn
1,1,9,0.05,11,6,1,1,2,0.05,8,2,1,1,0.05,0.05,9,2,1,1,0.05,0.05,7,2,1,1,0.05,0.05,8,1,1,1,0.05,0.05,8,1,1,1,0.05,0.05,9,2,1,1,0.05,0.05,8,1,1,1,0.05,0.05,9,2,1,1,9,0.05,11,6,1,1,9,0.05,11,6,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,highsyn
1,1,9,0.05,11,6,1,1,2,0.05,8,2,1,1,0.05,0.05,9,2,1,1,0.05,0.05,7,2,1,1,0.05,0.05,8,1,1,1,0.05,0.05,8,1,1,1,0.05,0.05,9,2,1,1,0.05,0.05,8,1,1,1,0.05,0.05,9,2,1,1,9,0.05,11,6,1,1,9,0.05,11,6,1,1,0.05,0.05,9,2,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,highsyn
1,1,9,0.05,11,6,1,1,2,0.05,8,2,1,1,0.05,0.05,9,2,1,1,0.05,0.05,7,2,1,1,0.05,0.05,8,1,1,1,0.05,0.05,8,1,1,1,0.05,0.05,9,2,1,1,0.05,0.05,8,1,1,1,0.05,0.05,9,2,1,1,9,0.05,11,6,1,1,9,0.05,11,6,1,1,0.05,0.05,9,2,1,1,2,0.05,8,2,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,highsyn
1,1,9,0.05,11,6,1,1,2,0.05,8,2,1,1,0.05,0.05,9,2,1,1,0.05,0.05,7,2,1,1,0.05,0.05,8,1,1,1,0.05,0.05,8,1,1,1,0.05,0.05,9,2,1,1,0.05,0.05,8,1,1,1,0.05,0.05,9,2,1,1,9,0.05,11,6,1,1,9,0.05,11,6,1,1,0.05,0.05,9,2,1,1,2,0.05,8,2,1,1,0.05,0.05,9,2,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,highsyn
1,1,9,0.05,11,6,1,1,2,0.05,8,2,1,1,0.05,0.05,9,2,1,1,0.05,0.05,7,2,1,1,0.05,0.05,8,1,1,1,0.05,0.05,8,1,1,1,0.05,0.05,9,2,1,1,0.05,0.05,8,1,1,1,0.05,0.05,9,2,1,1,9,0.05,11,6,1,1,9,0.05,11,6,1,1,0.05,0.05,9,2,1,1,2,0.05,8,2,1,1,0.05,0.05,9,2,1,1,0.05,0.05,9,2,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,highsyn
1,1,9,0.05,11,6,1,1,2,0.05,8,2,1,1,0.05,0.05,9,2,1,1,0.05,0.05,7,2,1,1,0.05,0.05,8,1,1,1,0.05,0.05,8,1,1,1,0.05,0.05,9,2,1,1,0.05,0.05,8,1,1,1,0.05,0.05,9,2,1,1,9,0.05,11,6,1,1,9,0.05,11,6,1,1,0.05,0.05,9,2,1,1,2,0.05,8,2,1,1,0.05,0.05,9,2,1,1,0.05,0.05,9,2,1,1,9,0.05,11,6,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,highsyn
1,1,9,0.05,11,6,1,1,2,0.05,8,2,1,1,0.05,0.05,9,2,1,1,0.05,0.05,7,2,1,1,0.05,0.05,8,1,1,1,0.05,0.05,8,1,1,1,0.05,0.05,9,2,1,1,0.05,0.05,8,1,1,1,0.05,0.05,9,2,1,1,9,0.05,11,6,1,1,9,0.05,11,6,1,1,0.05,0.05,9,2,1,1,2,0.05,8,2,1,1,0.05,0.05,9,2,1,1,0.05,0.05,9,2,1,1,9,0.05,11,6,1,1,2,0.05,8,2,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,highsyn
1,1,9,0.05,11,6,1,1,2,0.05,8,2,1,1,0.05,0.05,9,2,1,1,0.05,0.05,7,2,1,1,0.05,0.05,8,1,1,1,0.05,0.05,8,1,1,1,0.05,0.05,9,2,1,1,0.05,0.05,8,1,1,1,0.05,0.05,9,2,1,1,9,0.05,11,6,1,1,9,0.05,11,6,1,1,0.05,0.05,9,2,1,1,2,0.05,8,2,1,1,0.05,0.05,9,2,1,1,0.05,0.05,9,2,1,1,9,0.05,11,6,1,1,2,0.05,8,2,1,1,9,0.05,11,6,0.02,1,0.02,0.02,0.02,0.02,0.02,1,0.02,0.02,0.02,0.02,highsyn
1,1,9,0.05,11,6,1,1,2,0.05,8,2,1,1,0.05,0.05,9,2,1,1,0.05,0.05,7,2,1,1,0.05,0.05,8,1,1,1,0.05,0.05,8,1,1,1,0.05,0.05,9,2,1,1,0.05,0.05,8,1,1,1,0.05,0.05,9,2,1,1,9,0.05,11,6,1,1,9,0.05,11,6,1,1,0.05,0.05,9,2,1,1,2,0.05,8,2,1,1,0.05,0.05,9,2,1,1,0.05,0.05,9,2,1,1,9,0.05,11,6,1,1,2,0.05,8,2,1,1,9,0.05,11,6,1,1,9,0.05,11,6,0.02,1,0.02,0.02,0.02,0.02,highsyn
4,4,25,0.05,5,6,4,4,119,0.05,5,705,4,4,213,0.05,5,870,3,4,119,0.05,5,705,5,4,119,0.05,8,780,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,highsyn
4,4,25,0.05,5,6,4,4,119,0.05,5,705,4,4,213,0.05,5,870,3,4,119,0.05,5,705,5,4,119,0.05,8,780,5,4,119,0.05,8,780,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,highsyn
4,4,25,0.05,5,6,4,4,119,0.05,5,705,4,4,213,0.05,5,870,3,4,119,0.05,5,705,5,4,119,0.05,8,780,5,4,119,0.05,8,780,4,4,25,0.05,5,6,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,highsyn
4,4,25,0.05,5,6,4,4,119,0.05,5,705,4,4,213,0.05,5,870,3,4,119,0.05,5,705,5,4,119,0.05,8,780,5,4,119,0.05,8,780,4,4,25,0.05,5,6,4,4,213,0.05,5,870,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,highsyn
4,4,25,0.05,5,6,4,4,119,0.05,5,705,4,4,213,0.05,5,870,3,4,119,0.05,5,705,5,4,119,0.05,8,780,5,4,119,0.05,8,780,4,4,25,0.05,5,6,4,4,213,0.05,5,870,4,4,119,0.05,5,705,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,highsyn
4,4,25,0.05,5,6,4,4,119,0.05,5,705,4,4,213,0.05,5,870,3,4,119,0.05,5,705,5,4,119,0.05,8,780,5,4,119,0.05,8,780,4,4,25,0.05,5,6,4,4,213,0.05,5,870,4,4,119,0.05,5,705,4,4,119,0.05,5,705,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,highsyn
4,4,25,0.05,5,6,4,4,119,0.05,5,705,4,4,213,0.05,5,870,3,4,119,0.05,5,705,5,4,119,0.05,8,780,5,4,119,0.05,8,780,4,4,25,0.05,5,6,4,4,213,0.05,5,870,4,4,119,0.05,5,705,4,4,119,0.05,5,705,4,4,25,0.05,5,6,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,highsyn
4,4,25,0.05,5,6,4,4,119,0.05,5,705,4,4,213,0.05,5,870,3,4,119,0.05,5,705,5,4,119,0.05,8,780,5,4,119,0.05,8,780,4,4,25,0.05,5,6,4,4,213,0.05,5,870,4,4,119,0.05,5,705,4,4,119,0.05,5,705,4,4,25,0.05,5,6,4,4,119,0.05,5,705,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,highsyn
4,4,25,0.05,5,6,4,4,119,0.05,5,705,4,4,213,0.05,5,870,3,4,119,0.05,5,705,5,4,119,0.05,8,780,5,4,119,0.05,8,780,4,4,25,0.05,5,6,4,4,213,0.05,5,870,4,4,119,0.05,5,705,4,4,119,0.05,5,705,4,4,25,0.05,5,6,4,4,119,0.05,5,705,4,4,119,0.05,5,705,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,highsyn
4,4,25,0.05,5,6,4,4,119,0.05,5,705,4,4,213,0.05,5,870,3,4,119,0.05,5,705,5,4,119,0.05,8,780,5,4,119,0.05,8,780,4,4,25,0.05,5,6,4,4,213,0.05,5,870,4,4,119,0.05,5,705,4,4,119,0.05,5,705,4,4,25,0.05,5,6,4,4,119,0.05,5,705,4,4,119,0.05,5,705,4,4,25,0.05,5,6,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,highsyn
4,4,25,0.05,5,6,4,4,119,0.05,5,705,4,4,213,0.05,5,870,3,4,119,0.05,5,705,5,4,119,0.05,8,780,5,4,119,0.05,8,780,4,4,25,0.05,5,6,4,4,213,0.05,5,870,4,4,119,0.05,5,705,4,4,119,0.05,5,705,4,4,25,0.05,5,6,4,4,119,0.05,5,705,4,4,119,0.05,5,705,4,4,25,0.05,5,6,4,4,119,0.05,5,705,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,highsyn
4,4,25,0.05,5,6,4,4,119,0.05,5,705,4,4,213,0.05,5,870,3,4,119,0.05,5,705,5,4,119,0.05,8,780,5,4,119,0.05,8,780,4,4,25,0.05,5,6,4,4,213,0.05,5,870,4,4,119,0.05,5,705,4,4,119,0.05,5,705,4,4,25,0.05,5,6,4,4,119,0.05,5,705,4,4,119,0.05,5,705,4,4,25,0.05,5,6,4,4,119,0.05,5,705,4,4,25,0.05,5,6,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,highsyn
4,4,25,0.05,5,6,4,4,119,0.05,5,705,4,4,213,0.05,5,870,3,4,119,0.05,5,705,5,4,119,0.05,8,780,5,4,119,0.05,8,780,4,4,25,0.05,5,6,4,4,213,0.05,5,870,4,4,119,0.05,5,705,4,4,119,0.05,5,705,4,4,25,0.05,5,6,4,4,119,0.05,5,705,4,4,119,0.05,5,705,4,4,25,0.05,5,6,4,4,119,0.05,5,705,4,4,25,0.05,5,6,4,4,25,0.05,5,6,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,highsyn
4,4,25,0.05,5,6,4,4,119,0.05,5,705,4,4,213,0.05,5,870,3,4,119,0.05,5,705,5,4,119,0.05,8,780,5,4,119,0.05,8,780,4,4,25,0.05,5,6,4,4,213,0.05,5,870,4,4,119,0.05,5,705,4,4,119,0.05,5,705,4,4,25,0.05,5,6,4,4,119,0.05,5,705,4,4,119,0.05,5,705,4,4,25,0.05,5,6,4,4,119,0.05,5,705,4,4,25,0.05,5,6,4,4,25,0.05,5,6,4,4,119,0.05,5,705,0.02,4,0.02,0.02,0.02,0.02,0.02,4,0.02,0.02,0.02,0.02,highsyn
4,4,25,0.05,5,6,4,4,119,0.05,5,705,4,4,213,0.05,5,870,3,4,119,0.05,5,705,5,4,119,0.05,8,780,5,4,119,0.05,8,780,4,4,25,0.05,5,6,4,4,213,0.05,5,870,4,4,119,0.05,5,705,4,4,119,0.05,5,705,4,4,25,0.05,5,6,4,4,119,0.05,5,705,4,4,119,0.05,5,705,4,4,25,0.05,5,6,4,4,119,0.05,5,705,4,4,25,0.05,5,6,4,4,25,0.05,5,6,4,4,119,0.05,5,705,4,4,213,0.05,5,870,0.02,4,0.02,0.02,0.02,0.02,highsyn
2,5,12,0.05,6,33,2,5,23,0.05,5,95,2,5,13,0.05,5,67,2,5,19,0.05,5,91,2,5,3,0.05,4,5,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,highsyn
2,5,12,0.05,6,33,2,5,23,0.05,5,95,2,5,13,0.05,5,67,2,5,19,0.05,5,91,2,5,3,0.05,4,5,2,5,19,0.05,5,91,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,highsyn
2,5,12,0.05,6,33,2,5,23,0.05,5,95,2,5,13,0.05,5,67,2,5,19,0.05,5,91,2,5,3,0.05,4,5,2,5,19,0.05,5,91,2,5,19,0.05,5,91,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,0.02,5,0.02,0.02,0.02,0.02,highsyn
